{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 25.51, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.44, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.99, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.35, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.2, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.03, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.12, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.14, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.45, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.07, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.01, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.82, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 24.73, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.03, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.97, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.75, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 30, 'temperature': 25.69, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.47, 'pressure': 1023}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 66, 'temperature': 12.99, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 8.5, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.72, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 18.67, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.35, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.41, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 66, 'temperature': 14.18, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.02, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 12.93, 'pressure': 1018}
