{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.61, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.27, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.27, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 16.93, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 14.1, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.96, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 17.18, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 17.02, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.66, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 17.62, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.46, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.89, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.46, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.55, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 27.91, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 27.9, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.47, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 12.37, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 15.75, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.85, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.34, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.16, 'pressure': 993}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.65, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 86, 'temperature': 16.87, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 81, 'temperature': 18.31, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.51, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.65, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.52, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 36.62, 'pressure': 1004}
