{'city': 'Seoul', 'temperature': 1.51, 'pressure': 1032, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.63, 'pressure': 1029, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.12, 'pressure': 1015, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 8.8, 'pressure': 1000, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.33, 'pressure': 991, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.9, 'pressure': 1000, 'humidity': 90, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 8.87, 'pressure': 996, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 8.05, 'pressure': 991, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 4.52, 'pressure': 996, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 2.23, 'pressure': 993, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 9.04, 'pressure': 993, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.62, 'pressure': 979, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.83, 'pressure': 1017, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.98, 'pressure': 1004, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 985, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 7.72, 'pressure': 1022, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.82, 'pressure': 1018, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 11.66, 'pressure': 1005, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 3.31, 'pressure': 1022, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.04, 'pressure': 1025, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1001, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.89, 'pressure': 994, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1007, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.5, 'pressure': 987, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.38, 'pressure': 1017, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.4, 'pressure': 961, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.62, 'pressure': 1000, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.98, 'pressure': 1024, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 9.32, 'pressure': 1001, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 8.06, 'pressure': 990, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 9.34, 'pressure': 1011, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.17, 'pressure': 1010, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.74, 'pressure': 999, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 12.71, 'pressure': 1020, 'humidity': 36, 'description': "u'scattered clouds"}
