{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 23.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 28.47, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 8.03, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.48, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.26, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.9, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 15.93, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.54, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.28, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.65, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 18.72, 'pressure': 1009}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.93, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 28.22, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.26, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.01, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 35.58, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.46, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.75, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.92, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 83, 'temperature': 14.59, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.29, 'pressure': 1002}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.27, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.89, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.12, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.26, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.44, 'pressure': 1015}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 61, 'temperature': 23.81, 'pressure': 1007}
