{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.48, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.99, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 14.23, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.75, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.1, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.97, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.4, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.23, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 100, 'temperature': 13.83, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.9, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.39, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.64, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.92, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.01, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.82, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.49, 'pressure': 1011}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 32.51, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 33.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 13.04, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.79, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.12, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.1, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.76, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.62, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 75, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.38, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.2, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.13, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.41, 'pressure': 1011}
