{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 33.41, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 6.47, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.71, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.73, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.96, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.38, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.28, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.23, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.79, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.15, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.63, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.41, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.6, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.7, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 86, 'temperature': 25.63, 'pressure': 1005}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 24.85, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 68, 'temperature': 20.34, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.89, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.75, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.98, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.39, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.31, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.96, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.42, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.4, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.73, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.3, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.45, 'pressure': 1007}
