{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 22.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.16, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 1.43, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.54, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.72, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.03, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.87, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.1, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.65, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.98, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.15, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.59, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.62, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.77, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.02, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.69, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.57, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.88, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.95, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.09, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.72, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.78, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.1, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.32, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.74, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.95, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.3, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.82, 'pressure': 1012}
