{'city': 'Seoul', 'temperature': 30.96, 'pressure': 1005, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 20.95, 'pressure': 1011, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.19, 'pressure': 1021, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.11, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.29, 'pressure': 1008, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 18.42, 'pressure': 1005, 'humidity': 91, 'description': "u'heavy intensity rain"}
{'city': 'Prague', 'temperature': 8.69, 'pressure': 1012, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.86, 'pressure': 1015, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 9.51, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 11.3, 'pressure': 1010, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.51, 'pressure': 1009, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.74, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.27, 'pressure': 1008, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.18, 'pressure': 1014, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.6, 'pressure': 1015, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.46, 'pressure': 1006, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.1, 'pressure': 1015, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.79, 'pressure': 1005, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 29.01, 'pressure': 1008, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1015, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 11.31, 'pressure': 1010, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1025, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.79, 'pressure': 1005, 'humidity': 77, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 13.13, 'pressure': 994, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 8, 'pressure': 1010, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 9.58, 'pressure': 1013, 'humidity': 86, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 16.26, 'pressure': 1018, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.27, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.61, 'pressure': 1018, 'humidity': 99, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 17.67, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.47, 'pressure': 1015, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.67, 'pressure': 1015, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24, 'pressure': 1008, 'humidity': 46, 'description': "u'clear sky"}
