{'city': 'Seoul', 'description': u'light rain', 'humidity': 77, 'temperature': 28.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.76, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 4, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 18.54, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 13.87, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.83, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.19, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 15.87, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.67, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.71, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.7, 'pressure': 1018}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 92, 'temperature': 17.25, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 33.16, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.31, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.09, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.02, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.13, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.35, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 27.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.42, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 10.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.25, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.18, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.38, 'pressure': 993}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 19, 'temperature': 38.61, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 15.94, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.12, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.63, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.84, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 15.27, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 36.71, 'pressure': 1002}
