{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.82, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.15, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.37, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.49, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.46, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.87, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.17, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 80, 'temperature': 17.64, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 15.91, 'pressure': 1018}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 22.59, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.79, 'pressure': 1018}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.56, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.36, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.71, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.53, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.94, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.21, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.56, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.46, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 29.06, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.03, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.62, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 24.78, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.26, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.36, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.09, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.24, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.9, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 55, 'temperature': 20.76, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.25, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.07, 'pressure': 1011}
