{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.38, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 12.79, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.56, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.9, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 24.13, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.02, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.5, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.61, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 18.24, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'drizzle rain', 'humidity': 88, 'temperature': 15.29, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.21, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.07, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.43, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.66, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.12, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.87, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.5, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 29.94, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.57, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 25.48, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 13.86, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.83, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.69, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 30.8, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 25.34, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.97, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.46, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.82, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.66, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.59, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.01, 'pressure': 1010}
