{'city': 'Seoul', 'temperature': 17.93, 'pressure': 1024, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 17.07, 'pressure': 1014, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 16.74, 'pressure': 1031, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.64, 'pressure': 1018, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.26, 'pressure': 1024, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.83, 'pressure': 1002, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.93, 'pressure': 1017, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.43, 'pressure': 1020, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 994, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 2.87, 'pressure': 994, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.43, 'pressure': 1026, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.14, 'pressure': 1005, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.64, 'pressure': 1017, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.86, 'pressure': 1016, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1024, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 27.66, 'pressure': 1009, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1014, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 11.51, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.86, 'pressure': 1024, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1023, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.37, 'pressure': 1025, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 16.77, 'pressure': 1021, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.28, 'pressure': 1021, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.09, 'pressure': 1007, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.44, 'pressure': 1021, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.56, 'pressure': 1010, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.2, 'pressure': 1022, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.87, 'pressure': 1016, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.94, 'pressure': 1022, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 19.06, 'pressure': 1025, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.19, 'pressure': 987, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.67, 'pressure': 1029, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.6, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
