{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.11, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.54, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.48, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.94, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.32, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 20.81, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 24.11, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.97, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 32.07, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.57, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 89, 'temperature': 25.05, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 27.53, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 25.5, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.66, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.55, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 13.52, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.43, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.56, 'pressure': 1004}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.42, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.2, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 26.45, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.83, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.06, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.98, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.36, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 38.45, 'pressure': 1005}
