{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 13.46, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 12.55, 'pressure': 1010}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.43, 'pressure': 1029}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.02, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.99, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.23, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.95, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.43, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.18, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.55, 'pressure': 1027}
{'city': 'Athens', 'description': u'light rain', 'humidity': 53, 'temperature': 26.89, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.08, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.99, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 30.82, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.18, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.88, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.23, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.6, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.14, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.63, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.04, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.92, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.03, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 89, 'temperature': 17.35, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.7, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.32, 'pressure': 1025}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.97, 'pressure': 1014}
