{'city': 'Seoul', 'temperature': -0.11, 'pressure': 1035, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.45, 'pressure': 1029, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 18.49, 'pressure': 1013, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 2.71, 'pressure': 999, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.38, 'pressure': 1015, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -6.21, 'pressure': 1025, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 0.89, 'pressure': 997, 'humidity': 92, 'description': "u'snow"}
{'city': 'Copenhagen', 'temperature': 0.35, 'pressure': 1001, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -3.85, 'pressure': 990, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -8.83, 'pressure': 992, 'humidity': 80, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 2.96, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.02, 'pressure': 987, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.99, 'pressure': 998, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 2.82, 'pressure': 997, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.27, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.83, 'pressure': 1008, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 7.93, 'pressure': 1021, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 12.29, 'pressure': 1022, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.57, 'pressure': 1027, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -0.25, 'pressure': 988, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 1.06, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1026, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.52, 'pressure': 1011, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.36, 'pressure': 1016, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.75, 'pressure': 1006, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 0.26, 'pressure': 989, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 12.17, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.02, 'pressure': 997, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 1.05, 'pressure': 999, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.23, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -12.04, 'pressure': 989, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.62, 'pressure': 1014, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 10.7, 'pressure': 1002, 'humidity': 74, 'description': "u'overcast clouds"}
