{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.3, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.13, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.89, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.95, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 72, 'temperature': 21.67, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.64, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.59, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.92, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.47, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 35.2, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.57, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 44, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.07, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.36, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.11, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.65, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 21.13, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.68, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 7.15, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.15, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 24.08, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.9, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.93, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.12, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.63, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.15, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 24.06, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.61, 'pressure': 1016}
