{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.87, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 1.99, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.24, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.16, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.58, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.92, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 24.21, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.1, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.25, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.5, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.18, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.45, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 26.37, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.65, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.05, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.99, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.12, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.93, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.01, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.74, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.9, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 29, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.61, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.85, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.69, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.01, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.34, 'pressure': 1008}
