{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.27, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.76, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.79, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 17.7, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 17.98, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.34, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 15, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.6, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.62, 'pressure': 1002}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 17.98, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 16.1, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.32, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.37, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'haze', 'humidity': 66, 'temperature': 20.11, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.93, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.34, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.87, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.84, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.99, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 13.13, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 17.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.6, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.92, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.1, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 17.07, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.59, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.39, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 32.34, 'pressure': 1003}
