{'city': 'Seoul', 'temperature': 12.08, 'pressure': 1026, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.35, 'pressure': 1004, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.06, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 22.75, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.06, 'pressure': 1013, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.48, 'pressure': 1008, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 24.38, 'pressure': 1016, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.84, 'pressure': 1003, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 14.14, 'pressure': 989, 'humidity': 84, 'description': 'moderate rain'}
{'city': 'Helsinki', 'temperature': 13.53, 'pressure': 985, 'humidity': 92, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 25.28, 'pressure': 1015, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 22.3, 'pressure': 998, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.3, 'pressure': 1021, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 21.96, 'pressure': 1020, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 13.15, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1012, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 18.58, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.32, 'pressure': 1021, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 14.98, 'pressure': 1023, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1007, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 19.45, 'pressure': 1015, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.81, 'pressure': 1009, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 7.56, 'pressure': 1009, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 12.51, 'pressure': 986, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 19.86, 'pressure': 1010, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.37, 'pressure': 1017, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.39, 'pressure': 1018, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.45, 'pressure': 1020, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 27.36, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.06, 'pressure': 1005, 'humidity': 88, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 23.86, 'pressure': 1021, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.92, 'pressure': 1021, 'humidity': 34, 'description': 'scattered clouds'}
