{'city': 'Seoul', 'temperature': 6.29, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.79, 'pressure': 1014, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 13.97, 'pressure': 1025, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 3.22, 'pressure': 1003, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.15, 'pressure': 1004, 'humidity': 92, 'description': "u'snow"}
{'city': 'Ottawa', 'temperature': 4.1, 'pressure': 1007, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.49, 'pressure': 1001, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 0.06, 'pressure': 993, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 970, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 2.95, 'pressure': 972, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 2.69, 'pressure': 1011, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 2.49, 'pressure': 995, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 19.19, 'pressure': 1008, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.97, 'pressure': 1001, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.48, 'pressure': 1027, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.84, 'pressure': 1018, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.15, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.01, 'pressure': 1013, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 8.99, 'pressure': 1015, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 6.79, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 988, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.57, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1018, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 2.17, 'pressure': 1001, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 13.19, 'pressure': 1006, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -2.42, 'pressure': 995, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.62, 'pressure': 995, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.96, 'pressure': 1025, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 2.1, 'pressure': 1003, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4, 'pressure': 1004, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 12.48, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.19, 'pressure': 984, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 1.41, 'pressure': 1012, 'humidity': 78, 'description': "u'snow"}
{'city': 'Ankara', 'temperature': 4.31, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
