{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.6, 'pressure': 1021}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.38, 'pressure': 1018}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 24.73, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.17, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 98, 'temperature': 17.99, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.64, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.75, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.29, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 56, 'temperature': 26.44, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.8, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.98, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.73, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 27.5, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 33.92, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.07, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 13.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.74, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 16.72, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.58, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.03, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.08, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.62, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 25, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.53, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.03, 'pressure': 1014}
