{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.38, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 11.79, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 7.75, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.79, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.96, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.04, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.29, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.64, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.47, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'drizzle rain', 'humidity': 89, 'temperature': 15.26, 'pressure': 1025}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.12, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.67, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.61, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.81, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.91, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 78, 'temperature': 30.26, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.09, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 61, 'temperature': 25.58, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 11.83, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.28, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.83, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.58, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.93, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.87, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.26, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 84, 'temperature': 22.91, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.1, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.11, 'pressure': 1004}
