{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.97, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.72, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 12.15, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.25, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.35, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.61, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.09, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 17.08, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 100, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.89, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 23.22, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.72, 'pressure': 1003}
{'city': 'Athens', 'description': u'light rain', 'humidity': 49, 'temperature': 24.84, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.37, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 5.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.14, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.9, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 26.1, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.33, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 16.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.06, 'pressure': 1011}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 90, 'temperature': 12.01, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.74, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.53, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.95, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.83, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.59, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.83, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.24, 'pressure': 1014}
