{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 84, 'temperature': 27.49, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 65, 'temperature': 13.85, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 7.17, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.69, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.57, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.61, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.73, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.79, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.92, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 18.85, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.01, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.03, 'pressure': 1007}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 27, 'temperature': 35.25, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 34.08, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.1, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 22.81, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.25, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 29.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.56, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.24, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.54, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 4.33, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.95, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.67, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.21, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.97, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.88, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 70, 'temperature': 20.4, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 34, 'temperature': 33.4, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.91, 'pressure': 1014}
