{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.57, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 14.45, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.6, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.07, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.64, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.1, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.77, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.81, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.41, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.47, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.04, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.99, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.16, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.43, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.51, 'pressure': 1004}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.13, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.51, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.79, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.73, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.33, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.16, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 90, 'temperature': 8.86, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.1, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.44, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.89, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.72, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.52, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.46, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.38, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.12, 'pressure': 1011}
