{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1021, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 5.85, 'pressure': 1001, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.9, 'pressure': 1019, 'humidity': 93, 'description': "u'mist"}
{'city': 'Vienna', 'temperature': 13.54, 'pressure': 995, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.94, 'pressure': 1001, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -1.39, 'pressure': 1020, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.64, 'pressure': 996, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.42, 'pressure': 999, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1001, 'humidity': 86, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -3, 'pressure': 1002, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 6.38, 'pressure': 1000, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.12, 'pressure': 999, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 18.05, 'pressure': 1013, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.93, 'pressure': 999, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1017, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 14.09, 'pressure': 1006, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 17.59, 'pressure': 1019, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.8, 'pressure': 1012, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.78, 'pressure': 1011, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.54, 'pressure': 1016, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1002, 'humidity': 87, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 1000, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1013, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.71, 'pressure': 1000, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.91, 'pressure': 1004, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.68, 'pressure': 998, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 12.96, 'pressure': 1002, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 14.13, 'pressure': 996, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.45, 'pressure': 997, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 8.78, 'pressure': 1003, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 2.06, 'pressure': 1002, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.32, 'pressure': 998, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 10.96, 'pressure': 1018, 'humidity': 37, 'description': "u'clear sky"}
