{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 86, 'temperature': 24.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.02, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.83, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.18, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 18.47, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 18.15, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.3, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.82, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 60, 'temperature': 20.75, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 75, 'temperature': 18.78, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 32.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 35.38, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.21, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.94, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.42, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 27.16, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 77, 'temperature': 14.12, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 16.01, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.5, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.25, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.25, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.18, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.63, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.06, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 23.24, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.86, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 15.27, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 29.56, 'pressure': 1001}
