{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.03, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.96, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.06, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 18.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.53, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.99, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.63, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.65, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.84, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 23.08, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.1, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.68, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.31, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.06, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.84, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.89, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.66, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 30.33, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.36, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.95, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 85, 'temperature': 17.22, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 66, 'temperature': 12.61, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.04, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.09, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.43, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.61, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 9.9, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 21, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.34, 'pressure': 1008}
