{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.46, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 5.35, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.93, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.18, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.94, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.2, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.95, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.68, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.88, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.54, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.03, 'pressure': 1011}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.47, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.79, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.86, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.28, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.4, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.59, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 27.19, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.76, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.7, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.46, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.76, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.41, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.55, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.71, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.09, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.71, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.87, 'pressure': 1020}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 29, 'pressure': 1006}
