{'city': 'Seoul', 'temperature': 3.66, 'pressure': 1018, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 17.26, 'pressure': 1013, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 18.93, 'pressure': 1014, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 5.15, 'pressure': 1023, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.33, 'pressure': 1019, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 0.04, 'pressure': 1003, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 5.29, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.13, 'pressure': 1021, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 1.37, 'pressure': 1023, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.01, 'pressure': 1023, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.1, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.78, 'pressure': 1009, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.05, 'pressure': 1010, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 6.34, 'pressure': 1022, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 997, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.44, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.38, 'pressure': 1015, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 12.67, 'pressure': 1019, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.43, 'pressure': 1003, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 7.97, 'pressure': 1007, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1022, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 9.14, 'pressure': 1020, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.69, 'pressure': 1018, 'humidity': 25, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.2, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.05, 'pressure': 1030, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.02, 'pressure': 1018, 'humidity': 42, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 5.37, 'pressure': 1021, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.61, 'pressure': 1020, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.65, 'pressure': 1023, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.25, 'pressure': 1020, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 19.32, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.76, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.03, 'pressure': 1020, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9, 'pressure': 1009, 'humidity': 42, 'description': "u'overcast clouds"}
