{'city': 'Seoul', 'description': u'mist', 'humidity': 72, 'temperature': 30.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.33, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.7, 'pressure': 1038}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.5, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.7, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.42, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.41, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.48, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.52, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.78, 'pressure': 1000}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 17.03, 'pressure': 1002}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.09, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.18, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.77, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.04, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 30.94, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 31.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.68, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 76, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 16.06, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 8.37, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.84, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 16.79, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.85, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.74, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.28, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.61, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.35, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.31, 'pressure': 1008}
