{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.31, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.34, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.5, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.18, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.77, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.02, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 13.83, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.28, 'pressure': 1015}
{'city': 'Paris', 'description': u'thunderstorm', 'humidity': 88, 'temperature': 19.59, 'pressure': 1013}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 90, 'temperature': 21.09, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 25.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.85, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.23, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 30.92, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.82, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 25.8, 'pressure': 994}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.76, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 18.39, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.62, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 11.82, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.77, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.79, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.52, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.72, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 25.85, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.5, 'pressure': 1021}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.43, 'pressure': 1014}
