{'city': 'Seoul', 'temperature': -5.81, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.03, 'pressure': 1019, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.81, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 8.98, 'pressure': 998, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.89, 'pressure': 997, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.02, 'pressure': 1011, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.92, 'pressure': 993, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 1.81, 'pressure': 997, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -5.57, 'pressure': 1009, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -8.27, 'pressure': 1011, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.38, 'pressure': 1001, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.02, 'pressure': 977, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 16.83, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.07, 'pressure': 997, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 992, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.59, 'pressure': 1021, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.49, 'pressure': 1021, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 15.62, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.89, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 2.67, 'pressure': 1025, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.49, 'pressure': 998, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1019, 'humidity': 11, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.91, 'pressure': 993, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.96, 'pressure': 1021, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -4.89, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.75, 'pressure': 992, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.82, 'pressure': 1018, 'humidity': 79, 'description': "u'drizzle"}
{'city': 'Bratislava', 'temperature': 7.79, 'pressure': 997, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.2, 'pressure': 989, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 5.4, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -2.02, 'pressure': 1011, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.66, 'pressure': 1005, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 9, 'pressure': 1016, 'humidity': 70, 'description': "u'overcast clouds"}
