{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.21, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.73, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.96, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.59, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.63, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.28, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.29, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.84, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.26, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.59, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 34.09, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.99, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.3, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.59, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 22, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.5, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.81, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 9.23, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.72, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 24, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.72, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 33.22, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.67, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 16.8, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 36, 'temperature': 24.56, 'pressure': 1014}
