{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1025, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.53, 'pressure': 1005, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 5.5, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.96, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.38, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.47, 'pressure': 1007, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.07, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.24, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 12.63, 'pressure': 986, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 11.08, 'pressure': 978, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 20.64, 'pressure': 1015, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.57, 'pressure': 998, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.32, 'pressure': 1021, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.51, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 1003, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 20.63, 'pressure': 1012, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.54, 'pressure': 1012, 'humidity': 73, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 16.36, 'pressure': 1021, 'humidity': 68, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 12.76, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1004, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 15.79, 'pressure': 1015, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1019, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.52, 'pressure': 1008, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.87, 'pressure': 1009, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.38, 'pressure': 984, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 18.21, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.65, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.58, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 13.49, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.9, 'pressure': 1022, 'humidity': 40, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.77, 'pressure': 1000, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.66, 'pressure': 1022, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.49, 'pressure': 1023, 'humidity': 53, 'description': 'light rain'}
