{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 38, 'temperature': 32.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.35, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 11, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.04, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.56, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.01, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.79, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.4, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.51, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.17, 'pressure': 1011}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 85, 'temperature': 19.01, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.47, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.87, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.59, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.54, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.06, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.77, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.65, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.03, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.55, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.36, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.45, 'pressure': 1009}
