{'city': 'Seoul', 'temperature': 5.51, 'pressure': 1024, 'humidity': 61, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.02, 'pressure': 1023, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 22.43, 'pressure': 1026, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.53, 'pressure': 992, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.23, 'pressure': 984, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 6.47, 'pressure': 1007, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 7.51, 'pressure': 989, 'humidity': 96, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 1.49, 'pressure': 994, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -16.81, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -15.46, 'pressure': 1007, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 8.12, 'pressure': 984, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.72, 'pressure': 971, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.92, 'pressure': 1012, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 10.29, 'pressure': 997, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1002, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.94, 'pressure': 1019, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.27, 'pressure': 1017, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 12.63, 'pressure': 1019, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.17, 'pressure': 1014, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 8.96, 'pressure': 1018, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1003, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.69, 'pressure': 987, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1022, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.59, 'pressure': 982, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.28, 'pressure': 1007, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -9.36, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.25, 'pressure': 994, 'humidity': 88, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 12.21, 'pressure': 1007, 'humidity': 78, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 11.08, 'pressure': 992, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.41, 'pressure': 989, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.91, 'pressure': 992, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -20.34, 'pressure': 1015, 'humidity': 99, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 6.39, 'pressure': 989, 'humidity': 94, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1015, 'humidity': 75, 'description': "u'broken clouds"}
