{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.45, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 21.47, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.27, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 11, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 13.61, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.43, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.67, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.85, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.31, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.67, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.97, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 25.84, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 47, 'temperature': 21.59, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 20.37, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.91, 'pressure': 1002}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.16, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 80, 'temperature': 15.64, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.58, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.91, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.97, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.61, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.65, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.46, 'pressure': 1007}
