{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 25.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 13, 'temperature': 29.94, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.66, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.95, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.53, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.45, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.11, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 12.87, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.06, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 13.01, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.22, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 63, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.17, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 83, 'temperature': 26.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.83, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.64, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.96, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.52, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.88, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.01, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.17, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.17, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.46, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.9, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.77, 'pressure': 1012}
