{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.39, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 8.55, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.94, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.1, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.45, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.95, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.25, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.39, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 30.42, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.36, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 80, 'temperature': 11.1, 'pressure': 987}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.26, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.23, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 30.28, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.75, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.29, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.47, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.78, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.71, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 75, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.39, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.15, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.95, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.93, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.16, 'pressure': 1013}
