{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1003, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 8.2, 'pressure': 1019, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 13.5, 'pressure': 1030, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 18.07, 'pressure': 1013, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.03, 'pressure': 1004, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 7.89, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.77, 'pressure': 1012, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.82, 'pressure': 1011, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1006, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 8.79, 'pressure': 1004, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.16, 'pressure': 1005, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 17.69, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.61, 'pressure': 1013, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 17.8, 'pressure': 1016, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 992, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.64, 'pressure': 1017, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1014, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 11.92, 'pressure': 1020, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.5, 'pressure': 1014, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.22, 'pressure': 1011, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1012, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.66, 'pressure': 1006, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1023, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 22.53, 'pressure': 1005, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1030, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 18.36, 'pressure': 1006, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 15.24, 'pressure': 1014, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 20.15, 'pressure': 1008, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 17.32, 'pressure': 1014, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.79, 'pressure': 1014, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 15.77, 'pressure': 1007, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 1.12, 'pressure': 1008, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 18.89, 'pressure': 1008, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1012, 'humidity': 77, 'description': "u'overcast clouds"}
