{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 33.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.72, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.6, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.73, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 19.45, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.59, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.49, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.34, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.23, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.37, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.26, 'pressure': 1011}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.34, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.31, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.46, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.46, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.52, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.61, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.91, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 19.19, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.31, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.48, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.04, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 73, 'temperature': 21.84, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.97, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.21, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.67, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.21, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 21.31, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.77, 'pressure': 1011}
