{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34.48, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.38, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 8.84, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 13.98, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.43, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 15.13, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 14.66, 'pressure': 992}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.13, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.39, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.84, 'pressure': 1022}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 76, 'temperature': 17.23, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.26, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.79, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'haze', 'humidity': 70, 'temperature': 18.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.61, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 29.77, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.66, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.7, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.6, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.37, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.45, 'pressure': 995}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.99, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.76, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 14.76, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.63, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.16, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 30.53, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 12.85, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.85, 'pressure': 1008}
