{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.51, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 4.41, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.79, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 18.74, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 15.72, 'pressure': 1019}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.65, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.05, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 17.89, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.56, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.73, 'pressure': 1012}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 66, 'temperature': 17.15, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.15, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.17, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 74, 'temperature': 16.63, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.92, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.79, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.25, 'pressure': 1017}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.55, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.75, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.31, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.23, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.99, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 62, 'temperature': 22.18, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.79, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.45, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.9, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 33.45, 'pressure': 1003}
