{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.27, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.52, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.3, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.05, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 44, 'temperature': 21.23, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.3, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.31, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.63, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.66, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.85, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.03, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.2, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.88, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.39, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 24.71, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.39, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 26.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.65, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.08, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.31, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.45, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 12.94, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.11, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.03, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.39, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.19, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 74, 'temperature': 9.24, 'pressure': 1026}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 19.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.75, 'pressure': 1016}
