{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.97, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.79, 'pressure': 1003}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 6.93, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.69, 'pressure': 1019}
{'city': 'Brussels', 'description': u'mist', 'humidity': 98, 'temperature': 18.03, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.97, 'pressure': 1000}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.15, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.09, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.13, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.26, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.18, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.38, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.58, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.68, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.13, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.47, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.25, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 30.84, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.14, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.6, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.65, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.44, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 10.14, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 18.63, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.04, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 86, 'temperature': 20.97, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.42, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 26.01, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.78, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 24.92, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.34, 'pressure': 1005}
