{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.58, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 6.87, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.8, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.72, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.45, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.4, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.46, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.73, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.27, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.91, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.44, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.86, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 29.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.23, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.46, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.67, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.7, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 47, 'temperature': 21.94, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.59, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 74, 'temperature': 20.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.22, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.9, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.37, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.6, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.67, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.65, 'pressure': 1009}
