{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 28.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 1.53, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.57, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.46, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.01, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.31, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.22, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.51, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.62, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.47, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.87, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.02, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.19, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 83, 'temperature': 25.67, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.3, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 26.39, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.56, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.26, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.11, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 9.52, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 16.13, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.29, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.71, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.77, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 12.99, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 30.84, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 25, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.91, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.51, 'pressure': 1006}
