{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 26.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.8, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.28, 'pressure': 1031}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.33, 'pressure': 1011}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 87, 'temperature': 16.2, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.44, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.18, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 18.88, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.45, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.37, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.8, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.51, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.71, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.14, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.1, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 33.27, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 31.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.62, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.82, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 17.31, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.26, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.2, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.55, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.84, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.06, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.06, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.82, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.09, 'pressure': 1018}
