{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 58, 'temperature': 17.39, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 6.19, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.24, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.83, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 23.04, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.19, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.54, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.02, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.54, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.18, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.7, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.53, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.89, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'light rain', 'humidity': 88, 'temperature': 12.19, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.53, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 23.02, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.72, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.56, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 26.52, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 14.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.93, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 7.47, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 22.86, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.94, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.4, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.67, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 30.99, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.39, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.15, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 32, 'temperature': 30.67, 'pressure': 1002}
