{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.57, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.79, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.53, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.1, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 21.49, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.51, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 13.84, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.62, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.93, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.87, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.92, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.96, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.98, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.27, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 47, 'temperature': 35.28, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 42, 'temperature': 34.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 13.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.25, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 93, 'temperature': 14.72, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.14, 'pressure': 1009}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.25, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 14.57, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.84, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.79, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.35, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.59, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.95, 'pressure': 1007}
