{'city': 'Seoul', 'temperature': -7.26, 'pressure': 1031, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.38, 'pressure': 1024, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.73, 'pressure': 1015, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 1.55, 'pressure': 1036, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.4, 'pressure': 1024, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.03, 'pressure': 1011, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 0.62, 'pressure': 1036, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.37, 'pressure': 1027, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 3.46, 'pressure': 1025, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.04, 'pressure': 1022, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 6.55, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.32, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 6.91, 'pressure': 1028, 'humidity': 78, 'description': "u'drizzle"}
{'city': 'Budapest', 'temperature': 2.79, 'pressure': 1038, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 975, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 16.85, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.93, 'pressure': 1019, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 7.56, 'pressure': 1016, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.95, 'pressure': 1024, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.93, 'pressure': 1028, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1035, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 3.41, 'pressure': 1028, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.96, 'pressure': 1030, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 6.33, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.21, 'pressure': 999, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.54, 'pressure': 1015, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.48, 'pressure': 1036, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.51, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.36, 'pressure': 1036, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -2.48, 'pressure': 1035, 'humidity': 87, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 12.22, 'pressure': 1027, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.28, 'pressure': 1033, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.43, 'pressure': 1032, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': -0.44, 'pressure': 1025, 'humidity': 78, 'description': "u'broken clouds"}
