{'city': 'Seoul', 'temperature': 8.19, 'pressure': 1019, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.67, 'pressure': 1021, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 23.23, 'pressure': 1021, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 4.25, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.11, 'pressure': 995, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.99, 'pressure': 1018, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.87, 'pressure': 1002, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -8.92, 'pressure': 1011, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -11.92, 'pressure': 1007, 'humidity': 63, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -16.71, 'pressure': 1009, 'humidity': 83, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 7.17, 'pressure': 1002, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.84, 'pressure': 994, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.78, 'pressure': 1016, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.96, 'pressure': 1010, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1003, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 8.73, 'pressure': 1025, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.48, 'pressure': 1020, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -1.35, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.7, 'pressure': 1015, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.57, 'pressure': 1021, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -9.15, 'pressure': 1001, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.76, 'pressure': 1000, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1024, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.18, 'pressure': 992, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.82, 'pressure': 1009, 'humidity': 89, 'description': "u'drizzle"}
{'city': 'Oslo', 'temperature': -17.81, 'pressure': 1017, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -2.01, 'pressure': 1006, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.83, 'pressure': 1013, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 4.76, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.02, 'pressure': 1011, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.57, 'pressure': 1006, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -13.43, 'pressure': 1008, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.67, 'pressure': 1006, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 6.08, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
