{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 18.37, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.41, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.39, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.85, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.25, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 20.4, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.23, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.55, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.93, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 19.39, 'pressure': 990}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 29.03, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.98, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 22.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.67, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 67, 'temperature': 30.79, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 10.47, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.99, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.25, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.15, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.58, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 83, 'temperature': 23.91, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.47, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.51, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 14.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.38, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.34, 'pressure': 1010}
