{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.57, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 4.47, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.85, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.72, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.23, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 85, 'temperature': 16.59, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 90, 'temperature': 15.22, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.77, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.71, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 31.84, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.75, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.1, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.17, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.86, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 27.5, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.36, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.67, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.13, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.83, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.17, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.43, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 43, 'temperature': 24.46, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.93, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.54, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 77, 'temperature': 17.72, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.81, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.65, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 31, 'temperature': 29.8, 'pressure': 1011}
