{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.06, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 6.29, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.33, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.2, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.86, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.89, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.5, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.69, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.29, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.32, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.83, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.26, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.33, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.82, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.34, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.83, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.7, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.09, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.49, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.8, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.03, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.99, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.94, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 27.54, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.06, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.67, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 47, 'temperature': 22.09, 'pressure': 1012}
