{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.48, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.75, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 12.32, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.7, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.96, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.01, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 19, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 17.31, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 14.93, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.86, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.28, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.53, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.65, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.59, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.24, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 67, 'temperature': 31.6, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 92, 'temperature': 24.9, 'pressure': 994}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.04, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.4, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.36, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 10.59, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.54, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 21.35, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.44, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 14.79, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 22.24, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.38, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.1, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.13, 'pressure': 1014}
