{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1017, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 7.58, 'pressure': 1003, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.99, 'pressure': 1020, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 7.1, 'pressure': 1001, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 0.61, 'pressure': 1003, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -5.89, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 5.87, 'pressure': 1000, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.67, 'pressure': 998, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1004, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.29, 'pressure': 1005, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.78, 'pressure': 1003, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 4.01, 'pressure': 999, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.87, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.22, 'pressure': 1004, 'humidity': 95, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 3.27, 'pressure': 1022, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.3, 'pressure': 1009, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.75, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.88, 'pressure': 1019, 'humidity': 82, 'description': "u'mist"}
{'city': 'iga', 'temperature': 11.36, 'pressure': 1018, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 999, 'humidity': 93, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1003, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1011, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 2.92, 'pressure': 1002, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.91, 'pressure': 1004, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 7.97, 'pressure': 1000, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 11.67, 'pressure': 1009, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 5.81, 'pressure': 1002, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.57, 'pressure': 1004, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.79, 'pressure': 1005, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 2.66, 'pressure': 1001, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.93, 'pressure': 999, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.51, 'pressure': 1019, 'humidity': 44, 'description': "u'scattered clouds"}
