{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.84, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.82, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.35, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.07, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.96, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.07, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.3, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 23.53, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.15, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.56, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.17, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.71, 'pressure': 1004}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 55, 'temperature': 29.7, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.77, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.96, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.57, 'pressure': 1009}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 22.05, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.84, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 90, 'temperature': 28.04, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.04, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.73, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 8.96, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 19.97, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.71, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.64, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.14, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.14, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.29, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.77, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 38.45, 'pressure': 1007}
