{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.29, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 13.18, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 75, 'temperature': 8.58, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 25, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.72, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.9, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.13, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.14, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.96, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.68, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.48, 'pressure': 1023}
{'city': 'Athens', 'description': u'light rain', 'humidity': 85, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.69, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.77, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.82, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.93, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.66, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 27.46, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.54, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 13.1, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 18.18, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.75, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 73, 'temperature': 20.57, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.39, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.04, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.57, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 17.83, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.23, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 45, 'temperature': 29, 'pressure': 1009}
