{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1023, 'humidity': 33, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.91, 'pressure': 999, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 22.93, 'pressure': 1021, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.36, 'pressure': 1023, 'humidity': 92, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.04, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.34, 'pressure': 1006, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.78, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.06, 'pressure': 1004, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 11.37, 'pressure': 997, 'humidity': 88, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 11.21, 'pressure': 994, 'humidity': 95, 'description': 'light intensity drizzle rain'}
{'city': 'Paris', 'temperature': 13.84, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.8, 'pressure': 1000, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.62, 'pressure': 1021, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.49, 'pressure': 1023, 'humidity': 92, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.03, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.84, 'pressure': 1013, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 15.42, 'pressure': 1012, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.57, 'pressure': 1017, 'humidity': 43, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1019, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1014, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 9.66, 'pressure': 1018, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1014, 'humidity': 63, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.19, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.69, 'pressure': 1008, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 14.05, 'pressure': 986, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.89, 'pressure': 1014, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Lisbon', 'temperature': 17.68, 'pressure': 1017, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.25, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 12.52, 'pressure': 1024, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.82, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.17, 'pressure': 1015, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.92, 'pressure': 1024, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.7, 'pressure': 1022, 'humidity': 65, 'description': 'clear sky'}
