{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.42, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.02, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.52, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.82, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.59, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.18, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.21, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 85, 'temperature': 22.78, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.36, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.4, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.45, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.94, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 35.17, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.66, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.2, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.54, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 47, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.7, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.73, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.55, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.09, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 23.07, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.43, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.21, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 22.08, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.34, 'pressure': 1012}
