{'city': 'Seoul', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.08, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 42, 'temperature': 23.25, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.32, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.7, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.75, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.03, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.46, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.03, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.29, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.04, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.87, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.91, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 35.1, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.44, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.56, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.42, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.6, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.4, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.04, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 26.41, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 7.03, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.84, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.52, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.1, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.86, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 32.81, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.85, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.25, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 35, 'temperature': 29.62, 'pressure': 1008}
