{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.84, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.42, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 4.28, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.24, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 19.59, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.41, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.15, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 16.08, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.48, 'pressure': 996}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.98, 'pressure': 990}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.31, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.11, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.14, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 11.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.75, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 21.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 26.59, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.37, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.95, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.36, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.81, 'pressure': 984}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 62, 'temperature': 20.57, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.8, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.82, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.79, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 25.5, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.42, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.67, 'pressure': 1007}
